4.02179	-0.258298	
4.02197	-0.264661	
4.02216	-0.249814	
4.02234	-0.261926	
4.02253	-0.278412	
4.02271	-0.25355	
4.02289	-0.249817	
4.02308	-0.265876	
4.02326	-0.275161	
4.02345	-0.287444	
4.02363	-0.244932	
4.02381	-0.23401	
4.024	-0.275801	
4.02418	-0.281314	
4.02436	-0.263876	
4.02455	-0.270181	
4.02473	-0.273215	
4.02492	-0.261316	
4.0251	-0.282599	
4.02528	-0.288462	
4.02547	-0.267327	
4.02565	-0.271653	
4.02584	-0.27978	
4.02602	-0.248227	
4.0262	-0.252639	
4.02639	-0.289563	
4.02657	-0.275322	
4.02675	-0.277104	
4.02694	-0.279714	
4.02712	-0.267748	
4.02731	-0.26995	
4.02749	-0.267517	
4.02767	-0.2782	
4.02786	-0.283181	
4.02804	-0.277432	
4.02823	-0.28623	
4.02841	-0.277083	
4.02859	-0.261565	
4.02878	-0.265035	
4.02896	-0.234551	
4.02914	-0.2474	
4.02933	-0.276828	
4.02951	-0.25597	
4.0297	-0.278317	
4.02988	-0.286059	
4.03006	-0.278226	
4.03025	-0.28631	
4.03043	-0.282327	
4.03062	-0.258493	
4.0308	-0.250227	
4.03098	-0.270457	
4.03117	-0.254632	
4.03135	-0.266374	
4.03153	-0.273383	
4.03172	-0.253415	
4.0319	-0.261511	
4.03209	-0.278689	
4.03227	-0.272037	
4.03245	-0.24002	
4.03264	-0.271017	
4.03282	-0.28893	
4.03301	-0.272454	
4.03319	-0.266985	
4.03337	-0.267561	
4.03356	-0.28167	
4.03374	-0.258774	
4.03392	-0.262712	
4.03411	-0.244116	
4.03429	-0.223547	
4.03448	-0.259684	
4.03466	-0.251414	
4.03484	-0.244593	
4.03503	-0.248956	
4.03521	-0.260099	
4.03539	-0.247078	
4.03558	-0.215467	
4.03576	-0.246296	
4.03595	-0.253077	
4.03613	-0.236008	
4.03631	-0.235828	
4.0365	-0.227943	
4.03668	-0.242316	
4.03687	-0.253016	
4.03705	-0.237944	
4.03723	-0.239307	
4.03742	-0.261331	
4.0376	-0.251525	
4.03778	-0.238494	
4.03797	-0.246148	
4.03815	-0.241724	
4.03834	-0.261302	
4.03852	-0.261999	
4.0387	-0.253073	
4.03889	-0.254353	
4.03907	-0.241077	
4.03926	-0.267098	
4.03944	-0.258483	
4.03962	-0.241454	
4.03981	-0.235379	
4.03999	-0.216264	
4.04017	-0.231955	
4.04036	-0.231467	
4.04054	-0.250563	
4.04073	-0.256388	
4.04091	-0.259171	
4.04109	-0.271994	
4.04128	-0.25256	
4.04146	-0.258092	
4.04165	-0.256737	
4.04183	-0.254412	
4.04201	-0.253881	
4.0422	-0.278228	
4.04238	-0.271078	
4.04256	-0.257711	
4.04275	-0.295332	
4.04293	-0.256617	
4.04312	-0.260766	
4.0433	-0.283065	
4.04348	-0.265907	
4.04367	-0.290087	
4.04385	-0.290144	
4.04404	-0.274428	
4.04422	-0.255269	
4.0444	-0.268059	
4.04459	-0.283032	
4.04477	-0.256991	
4.04495	-0.242627	
4.04514	-0.252435	
4.04532	-0.254843	
4.04551	-0.264432	
4.04569	-0.266877	
4.04587	-0.247232	
4.04606	-0.28357	
4.04624	-0.265267	
4.04643	-0.240493	
4.04661	-0.272755	
4.04679	-0.235197	
4.04698	-0.249528	
4.04716	-0.268497	
4.04734	-0.242236	
4.04753	-0.269403	
4.04771	-0.270852	
4.0479	-0.277704	
4.04808	-0.297462	
4.04826	-0.265106	
4.04845	-0.263261	
4.04863	-0.257452	
4.04882	-0.246708	
4.049	-0.269858	
4.04918	-0.265209	
4.04937	-0.288129	
4.04955	-0.277551	
4.04973	-0.265658	
4.04992	-0.289147	
4.0501	-0.258637	
4.05029	-0.260298	
4.05047	-0.276142	
4.05065	-0.274938	
4.05084	-0.271976	
4.05102	-0.282462	
4.0512	-0.259757	
4.05139	-0.257009	
4.05157	-0.293715	
4.05176	-0.261561	
4.05194	-0.27773	
4.05212	-0.25568	
4.05231	-0.258615	
4.05249	-0.296953	
4.05268	-0.246401	
4.05286	-0.278316	
4.05304	-0.28198	
4.05323	-0.271576	
4.05341	-0.279726	
4.05359	-0.276083	
4.05378	-0.288548	
4.05396	-0.255421	
4.05415	-0.258677	
4.05433	-0.273905	
4.05451	-0.285488	
4.0547	-0.275962	
4.05488	-0.279169	
4.05507	-0.277378	
4.05525	-0.253854	
4.05543	-0.292865	
4.05562	-0.303622	
4.0558	-0.310854	
4.05598	-0.289102	
4.05617	-0.272928	
4.05635	-0.279404	
4.05654	-0.260065	
4.05672	-0.282462	
4.0569	-0.27808	
4.05709	-0.302552	
4.05727	-0.306993	
4.05746	-0.276915	
4.05764	-0.300328	
4.05782	-0.287555	
4.05801	-0.270238	
4.05819	-0.286503	
4.05837	-0.291032	
4.05856	-0.2833	
4.05874	-0.295023	
4.05893	-0.276758	
4.05911	-0.285184	
4.05929	-0.292846	
4.05948	-0.254254	
4.05966	-0.283983	
4.05985	-0.285311	
4.06003	-0.289601	
4.06021	-0.288247	
4.0604	-0.27248	
4.06058	-0.299795	
4.06076	-0.291343	
4.06095	-0.302433	
4.06113	-0.298793	
4.06132	-0.299246	
4.0615	-0.279261	
4.06168	-0.271743	
4.06187	-0.303234	
4.06205	-0.278143	
4.06224	-0.311478	
4.06242	-0.304489	
4.0626	-0.27952	
4.06279	-0.28543	
4.06297	-0.263483	
4.06315	-0.271227	
4.06334	-0.252073	
4.06352	-0.27339	
4.06371	-0.28987	
4.06389	-0.264618	
4.06407	-0.266101	
4.06426	-0.288422	
4.06444	-0.289131	
4.06462	-0.284566	
4.06481	-0.298102	
4.06499	-0.255848	
4.06518	-0.28333	
4.06536	-0.288433	
4.06554	-0.264856	
4.06573	-0.310667	
4.06591	-0.282647	
4.0661	-0.283657	
4.06628	-0.300584	
4.06646	-0.302433	
4.06665	-0.282407	
4.06683	-0.267353	
4.06701	-0.29397	
4.0672	-0.271435	
4.06738	-0.29781	
4.06757	-0.302462	
4.06775	-0.265973	
4.06793	-0.281438	
4.06812	-0.291137	
4.0683	-0.281302	
4.06849	-0.273119	
4.06867	-0.272231	
4.06885	-0.269625	
4.06904	-0.282553	
4.06922	-0.280493	
4.0694	-0.280619	
4.06959	-0.25737	
4.06977	-0.261876	
4.06996	-0.302568	
4.07014	-0.266298	
4.07032	-0.25702	
4.07051	-0.266635	
4.07069	-0.273927	
4.07088	-0.255709	
4.07106	-0.25094	
4.07124	-0.293788	
4.07143	-0.267589	
4.07161	-0.273966	
4.07179	-0.264156	
4.07198	-0.246565	
4.07216	-0.277663	
4.07235	-0.271107	
4.07253	-0.292481	
4.07271	-0.293245	
4.0729	-0.287576	
4.07308	-0.289853	
4.07327	-0.266503	
4.07345	-0.271492	
4.07363	-0.266269	
4.07382	-0.263461	
4.074	-0.263213	
4.07418	-0.261479	
4.07437	-0.272054	
4.07455	-0.253752	
4.07474	-0.249256	
4.07492	-0.268159	
4.0751	-0.274546	
4.07529	-0.263395	
4.07547	-0.258093	
4.07566	-0.2761	
4.07584	-0.265688	
4.07602	-0.260566	
4.07621	-0.256196	
4.07639	-0.245879	
4.07657	-0.275873	
4.07676	-0.275124	
4.07694	-0.273797	
4.07713	-0.281824	
4.07731	-0.280121	
4.07749	-0.291585	
4.07768	-0.276071	
4.07786	-0.273573	
4.07805	-0.269985	
4.07823	-0.257061	
4.07841	-0.27773	
4.0786	-0.277887	
4.07878	-0.267299	
4.07896	-0.277295	
4.07915	-0.266297	
4.07933	-0.265841	
4.07952	-0.2792	
4.0797	-0.271729	
4.07988	-0.272571	
4.08007	-0.286186	
4.08025	-0.295007	
4.08043	-0.26386	
4.08062	-0.265687	
4.0808	-0.275748	
4.08099	-0.242358	
4.08117	-0.267361	
4.08135	-0.276737	
4.08154	-0.26957	
4.08172	-0.271446	
4.08191	-0.277485	
4.08209	-0.281807	
4.08227	-0.246495	
4.08246	-0.267673	
4.08264	-0.277772	
4.08282	-0.266563	
4.08301	-0.265027	
4.08319	-0.241755	
4.08338	-0.245718	
4.08356	-0.251845	
4.08374	-0.26384	
4.08393	-0.253729	
4.08411	-0.250741	
4.0843	-0.251712	
4.08448	-0.241531	
4.08466	-0.265289	
4.08485	-0.258283	
4.08503	-0.267274	
4.08521	-0.260874	
4.0854	-0.225803	
4.08558	-0.243578	
4.08577	-0.231187	
4.08595	-0.243886	
4.08613	-0.274522	
4.08632	-0.232647	
4.0865	-0.244548	
4.08669	-0.25728	
4.08687	-0.219867	
4.08705	-0.223396	
4.08724	-0.208985	
4.08742	-0.211304	
4.0876	-0.216411	
4.08779	-0.208189	
4.08797	-0.233335	
4.08816	-0.212064	
4.08834	-0.209802	
4.08852	-0.227847	
4.08871	-0.220964	
4.08889	-0.210664	
4.08908	-0.192653	
4.08926	-0.215392	
4.08944	-0.215042	
4.08963	-0.196876	
4.08981	-0.194754	
4.08999	-0.196118	
4.09018	-0.205498	
4.09036	-0.197989	
4.09055	-0.204288	
4.09073	-0.175052	
4.09091	-0.166564	
4.0911	-0.201835	
4.09128	-0.187494	
4.09147	-0.18227	
4.09165	-0.177954	
4.09183	-0.172356	
4.09202	-0.17111	
4.0922	-0.165051	
4.09238	-0.172368	
4.09257	-0.162856	
4.09275	-0.136273	
4.09294	-0.129196	
4.09312	-0.162241	
4.0933	-0.163876	
4.09349	-0.130525	
4.09367	-0.0996974	
4.09385	-0.107884	
4.09404	-0.129927	
4.09422	-0.114697	
4.09441	-0.111099	
4.09459	-0.0713969	
4.09477	-0.0626979	
4.09496	-0.0613743	
4.09514	-0.0240411	
4.09533	-0.0185351	
4.09551	0.0280544	
4.09569	0.0479405	
4.09588	0.0667405	
4.09606	0.0960016	
4.09624	0.12183	
4.09643	0.161216	
4.09661	0.176347	
4.0968	0.215791	
4.09698	0.230511	
4.09716	0.280782	
4.09735	0.323156	
4.09753	0.347954	
4.09772	0.409316	
4.0979	0.433492	
4.09808	0.475663	
4.09827	0.514573	
4.09845	0.591449	
4.09863	0.653567	
4.09882	0.710122	
4.099	0.802238	
4.09919	0.851503	
4.09937	0.952597	
4.09955	1.03724	
4.09974	1.12012	
4.09992	1.24392	
4.10011	1.36372	
4.10029	1.49588	
4.10047	1.63083	
4.10066	1.77498	
4.10084	1.93427	
4.10102	2.13674	
4.10121	2.30834	
4.10139	2.52125	
4.10158	2.76933	
4.10176	3.0135	
4.10194	3.32619	
4.10213	3.63467	
4.10231	4.03519	
4.1025	4.52341	
4.10268	5.11688	
4.10286	5.85935	
4.10305	6.68468	
4.10323	7.67915	
4.10341	8.88312	
4.1036	10.3078	
4.10378	11.9763	
4.10397	13.9713	
4.10415	16.21	
4.10433	18.6389	
4.10452	21.2629	
4.1047	23.7886	
4.10489	25.8491	
4.10507	27.193	
4.10525	27.9852	
4.10544	28.1268	
4.10562	27.1538	
4.1058	25.3187	
4.10599	23.2696	
4.10617	21.1152	
4.10636	18.7404	
4.10654	16.4357	
4.10672	14.3976	
4.10691	12.6392	
4.10709	11.1402	
4.10728	9.85039	
4.10746	8.73211	
4.10764	7.71316	
4.10783	6.82761	
4.10801	5.99129	
4.10819	5.24902	
4.10838	4.61251	
4.10856	4.0297	
4.10875	3.56231	
4.10893	3.11698	
4.10911	2.78025	
4.1093	2.51046	
4.10948	2.27265	
4.10966	2.147	
4.10985	2.05073	
4.11003	2.00813	
4.11022	1.99431	
4.1104	2.0169	
4.11058	2.08132	
4.11077	2.15195	
4.11095	2.23263	
4.11114	2.35927	
4.11132	2.51843	
4.1115	2.65335	
4.11169	2.82081	
4.11187	3.01179	
4.11205	3.23294	
4.11224	3.44185	
4.11242	3.68187	
4.11261	4.01534	
4.11279	4.33969	
4.11297	4.72614	
4.11316	5.18952	
4.11334	5.72931	
4.11353	6.43278	
4.11371	7.24673	
4.11389	8.10747	
4.11408	9.1539	
4.11426	10.4612	
4.11444	12.0171	
4.11463	13.8807	
4.11481	15.941	
4.115	18.2334	
4.11518	20.8123	
4.11536	23.504	
4.11555	26.0221	
4.11573	28.0149	
4.11592	29.3887	
4.1161	30.2971	
4.11628	30.6413	
4.11647	29.9564	
4.11665	28.4592	
4.11683	26.788	
4.11702	25.0336	
4.1172	23.1178	
4.11739	21.1829	
4.11757	19.6063	
4.11775	18.4791	
4.11794	17.696	
4.11812	17.2613	
4.11831	17.1525	
4.11849	17.3417	
4.11867	17.9138	
4.11886	18.9724	
4.11904	20.3879	
4.11922	22.0917	
4.11941	23.9349	
4.11959	25.6548	
4.11978	26.9201	
4.11996	27.443	
4.12014	27.3241	
4.12033	26.4751	
4.12051	24.9121	
4.1207	23.1038	
4.12088	21.2315	
4.12106	19.2016	
4.12125	17.1882	
4.12143	15.3986	
4.12161	13.8109	
4.1218	12.3808	
4.12198	11.0148	
4.12217	9.75622	
4.12235	8.67155	
4.12253	7.70867	
4.12272	6.87501	
4.1229	6.15963	
4.12308	5.52176	
4.12327	4.96669	
4.12345	4.54776	
4.12364	4.19053	
4.12382	3.88996	
4.124	3.72596	
4.12419	3.62099	
4.12437	3.5996	
4.12456	3.6819	
4.12474	3.75888	
4.12492	3.84215	
4.12511	3.90303	
4.12529	3.90236	
4.12547	3.85758	
4.12566	3.73877	
4.12584	3.64237	
4.12603	3.54811	
4.12621	3.46157	
4.12639	3.46622	
4.12658	3.49326	
4.12676	3.55713	
4.12695	3.65727	
4.12713	3.81227	
4.12731	4.00736	
4.1275	4.26214	
4.12768	4.58272	
4.12786	4.98781	
4.12805	5.55053	
4.12823	6.16858	
4.12842	6.92118	
4.1286	7.81758	
4.12878	8.8923	
4.12897	10.2202	
4.12915	11.7474	
4.12934	13.5438	
4.12952	15.5053	
4.1297	17.5581	
4.12989	19.6124	
4.13007	21.5156	
4.13025	23.0396	
4.13044	23.9381	
4.13062	24.2725	
4.13081	24.1565	
4.13099	23.4716	
4.13117	22.1093	
4.13136	20.4068	
4.13154	18.5766	
4.13173	16.7337	
4.13191	14.9434	
4.13209	13.1226	
4.13228	11.5364	
4.13246	10.2083	
4.13264	9.02541	
4.13283	8.019	
4.13301	7.11336	
4.1332	6.26316	
4.13338	5.51616	
4.13356	4.82675	
4.13375	4.13928	
4.13393	3.50773	
4.13412	2.8965	
4.1343	2.41468	
4.13448	1.99161	
4.13467	1.58871	
4.13485	1.30942	
4.13503	1.03378	
4.13522	0.852944	
4.1354	0.713627	
4.13559	0.544106	
4.13577	0.421569	
4.13595	0.325635	
4.13614	0.273226	
4.13632	0.220674	
4.13651	0.151679	
4.13669	0.111586	
4.13687	0.0973672	
4.13706	0.0559088	
4.13724	0.0382662	
4.13742	0.0434909	
4.13761	0.0175949	
4.13779	-0.00226298	
4.13798	-0.0206844	
4.13816	-0.0236737	
4.13834	0.0178495	
4.13853	0.0162479	
4.13871	-0.0251487	
4.13889	0.0224897	
4.13908	-0.00365913	
4.13926	-0.0498287	
4.13945	0.00123405	
4.13963	-0.0341037	
4.13981	-0.0625627	
4.14	-0.0564236	
4.14018	-0.0738194	
4.14037	-0.113938	
4.14055	-0.129467	
4.14073	-0.11756	
4.14092	-0.132372	
4.1411	-0.107524	
4.14128	-0.131929	
4.14147	-0.165112	
4.14165	-0.157437	
4.14184	-0.168922	
4.14202	-0.159706	
4.1422	-0.16701	
4.14239	-0.198091	
4.14257	-0.203776	
4.14276	-0.174678	
4.14294	-0.181782	
4.14312	-0.210932	
4.14331	-0.19273	
4.14349	-0.183152	
4.14367	-0.234207	
4.14386	-0.23044	
4.14404	-0.18445	
4.14423	-0.205043	
4.14441	-0.190029	
4.14459	-0.193209	
4.14478	-0.211212	
4.14496	-0.182378	
4.14515	-0.196898	
4.14533	-0.216995	
4.14551	-0.219633	
4.1457	-0.218039	
4.14588	-0.223115	
4.14606	-0.207104	
4.14625	-0.19447	
4.14643	-0.209113	
4.14662	-0.209387	
4.1468	-0.229573	
4.14698	-0.212809	
4.14717	-0.188248	
4.14735	-0.224895	
4.14754	-0.217203	
4.14772	-0.198052	
4.1479	-0.22798	
4.14809	-0.218695	
4.14827	-0.196143	
